loan_id,customer_id,age,gender,income,loan_amount,tenure_months,credit_score,employment_status,bank_balance,number_of_loans,missed_payments,defaulted
1,4174,62,Female,237598.0,53527,12,829.0,Full-time,711058,1,2,0
2,4507,22,Female,191521.0,234490,36,626.0,Unemployed,606603,1,2,0
3,1860,50,Male,100290.0,149883,6,396.0,Full-time,29086,1,4,1
4,2294,18,Male,438832.0,103344,6,812.0,Self-employed,934826,3,2,0
5,2130,35,Male,398805.0,165344,6,515.0,Part-time,125604,0,8,0
6,2095,49,Female,,233564,36,431.0,Part-time,887246,1,0,0
7,4772,64,Unknown,334890.0,57153,24,559.0,Part-time,119324,3,3,0
8,4092,28,Female,117990.0,118042,12,424.0,Full-time,476785,1,9,0
9,2638,38,Male,108810.0,64110,6,381.0,Part-time,740970,2,9,0
10,3169,43,Female,168362.0,155051,12,582.0,Unemployed,391065,1,3,0
11,1466,42,Female,196295.0,251131,6,358.0,Unemployed,3435,1,0,0
12,2238,39,Male,183669.0,249173,36,843.0,Unemployed,887937,4,1,0
13,1330,44,Male,246749.0,38328,24,460.0,Full-time,839763,2,0,1
14,2482,30,Female,314803.0,122911,12,583.0,Part-time,160014,0,5,0
15,3135,50,Male,136516.0,285011,36,405.0,Full-time,714995,1,2,0
16,4444,51,Female,124567.0,69234,12,404.0,Part-time,422275,0,6,0
17,4171,58,Male,327181.0,297995,24,738.0,Self-employed,712917,2,4,0
18,3919,52,Male,176498.0,258503,36,527.0,Self-employed,375601,1,8,0
19,4735,18,Male,227810.0,237135,12,617.0,Full-time,838821,4,6,0
20,1130,38,Male,62109.0,83402,24,763.0,Unemployed,839446,3,3,0
21,2685,23,Female,334154.0,287593,12,771.0,Full-time,426042,4,4,0
22,4380,45,Male,320931.0,15451,12,355.0,Unemployed,292441,4,4,0
23,1769,34,Female,289472.0,97178,6,,Part-time,568178,3,4,0
24,3391,22,Female,189544.0,246562,12,739.0,Unemployed,283466,3,9,0
25,2515,48,Female,296183.0,133765,24,317.0,Unemployed,560027,3,8,0
26,4485,22,Male,204455.0,138389,36,412.0,Part-time,402935,1,9,0
27,3853,55,Female,373853.0,199699,24,528.0,Self-employed,603841,0,2,1
28,3433,20,Female,,207227,36,470.0,Part-time,8314,0,5,0
29,2215,40,Male,84518.0,297516,36,594.0,Full-time,618119,3,7,0
30,1955,54,Male,103909.0,275786,6,488.0,Full-time,861596,4,8,0
31,3324,54,Female,330495.0,270220,12,725.0,Full-time,369802,2,6,1
32,2184,27,Unknown,250696.0,235898,6,378.0,Full-time,863460,3,2,0
33,1459,27,Male,496546.0,286266,24,481.0,Full-time,822545,4,0,0
34,4385,36,Female,65282.0,78431,36,798.0,Self-employed,641462,4,3,0
35,1021,34,Female,289017.0,65745,6,370.0,Self-employed,146429,1,5,0
36,3300,38,Female,464994.0,60081,24,547.0,Unemployed,229937,1,2,0
37,1747,31,Unknown,467480.0,226204,24,445.0,Full-time,544653,0,0,0
38,3904,26,Female,317219.0,86253,24,595.0,Part-time,301173,0,5,0
39,4632,63,Male,229526.0,282355,12,769.0,Full-time,263881,2,0,1
40,1474,18,Male,78365.0,121086,12,805.0,Self-employed,393186,2,8,0
41,2082,62,Male,,103783,6,492.0,Full-time,729992,2,0,0
42,3558,30,Female,323146.0,135681,12,367.0,Self-employed,609762,2,5,0
43,4753,21,Female,326091.0,97893,6,793.0,Unemployed,340362,4,0,0
44,3047,18,Male,260294.0,168763,24,351.0,Unemployed,779966,4,6,0
45,4547,57,Female,406984.0,87960,6,662.0,Unemployed,158571,0,2,1
46,3747,49,Female,166219.0,32601,36,773.0,Self-employed,765387,1,5,0
47,1975,51,Female,390754.0,149227,24,820.0,Full-time,241474,1,6,1
48,2806,45,Male,364286.0,210191,24,730.0,Full-time,128692,3,0,0
49,1189,48,Female,106307.0,177849,12,597.0,Part-time,762790,4,0,0
50,4005,25,Male,185565.0,291854,24,734.0,Self-employed,701517,2,4,1
51,3734,56,Male,305095.0,165604,36,497.0,Part-time,973751,2,5,0
52,4005,43,Male,362229.0,138727,6,427.0,Unemployed,390555,3,8,0
53,1562,51,Male,84228.0,73227,12,831.0,Full-time,172106,1,0,0
54,2899,20,Male,,146039,24,710.0,Self-employed,294,2,3,0
55,4638,29,Female,495091.0,94289,6,364.0,Part-time,811028,1,9,0
56,2267,18,Male,474871.0,161094,6,540.0,Part-time,98185,3,7,0
57,3879,61,Female,,215743,12,668.0,Part-time,797866,1,9,0
58,2528,22,Male,361581.0,277866,6,,Full-time,58382,1,8,0
59,4202,47,Female,492632.0,168485,24,683.0,Full-time,300242,1,2,0
60,4556,47,Unknown,,243820,12,730.0,Full-time,528943,2,1,1
61,4890,34,Male,187888.0,246994,36,382.0,Self-employed,607317,0,3,0
62,1646,64,Male,127175.0,78323,24,585.0,Full-time,308372,4,1,0
63,3068,40,Male,114307.0,295960,24,833.0,Self-employed,3771,1,0,1
64,3888,32,Female,,50695,24,758.0,Part-time,336243,1,2,0
65,3214,54,Female,440346.0,65841,36,511.0,Part-time,645099,1,6,1
66,2297,38,Male,145028.0,208784,12,425.0,Unemployed,974303,0,0,0
67,3435,31,Female,192312.0,117096,36,712.0,Full-time,848689,3,1,0
68,1600,19,Male,142493.0,102764,24,798.0,Part-time,803990,2,0,0
69,3363,28,Male,175149.0,95744,24,724.0,Full-time,320580,0,7,0
70,3061,56,Female,279416.0,19171,24,842.0,Self-employed,107779,1,4,0
71,1241,55,Male,252435.0,110755,12,457.0,Part-time,649179,0,7,1
72,3041,51,Female,213834.0,118125,12,411.0,Full-time,779085,0,2,1
73,3824,55,Male,320403.0,13696,24,701.0,Part-time,485319,0,6,1
74,4417,51,Unknown,231211.0,136310,6,421.0,Part-time,778760,3,7,0
75,3612,35,Male,440919.0,161385,24,572.0,Full-time,556664,4,5,0
76,3945,47,Male,326993.0,291293,12,593.0,Part-time,480674,2,6,0
77,2363,32,Female,393912.0,55740,6,697.0,Part-time,77924,3,1,0
78,3139,44,Male,418252.0,116611,6,770.0,Part-time,553620,3,7,0
79,2390,51,Unknown,401853.0,258922,6,506.0,Part-time,393145,4,4,0
80,4003,55,Female,367013.0,73811,24,409.0,Self-employed,571025,3,6,0
81,2478,50,Female,439032.0,192385,12,739.0,Part-time,393056,0,0,0
82,4499,41,Female,113095.0,73232,36,577.0,Unemployed,89031,0,4,0
83,3556,32,Female,,287561,24,781.0,Part-time,467186,1,0,1
84,1775,47,Female,383054.0,165801,6,413.0,Full-time,183024,3,7,0
85,1034,59,Female,335711.0,122492,24,776.0,Unemployed,283135,1,3,0
86,3253,34,Female,85292.0,40099,36,620.0,Self-employed,27472,2,3,0
87,4152,22,Male,124813.0,239206,24,478.0,Unemployed,59946,0,1,1
88,2955,46,Male,147136.0,128474,6,518.0,Unemployed,498782,2,4,0
89,2585,21,Female,101631.0,281400,36,827.0,Unemployed,944353,4,0,1
90,4943,27,Male,59885.0,253588,24,791.0,Full-time,263685,0,8,1
91,4459,34,Female,235378.0,44681,6,360.0,Full-time,653525,2,4,1
92,4073,27,Male,378458.0,101328,6,353.0,Full-time,2765,4,5,0
93,2021,34,Male,377231.0,228512,24,837.0,Self-employed,305218,2,1,0
94,4461,37,Female,472381.0,44540,6,364.0,Full-time,364939,4,9,0
95,3613,41,Female,408142.0,167608,36,470.0,Full-time,684643,4,9,0
96,2129,22,Male,,94700,12,572.0,Unemployed,625675,0,0,0
97,4843,51,Female,231572.0,197647,36,834.0,Full-time,775404,1,3,0
98,4893,23,Female,370787.0,56002,24,690.0,Part-time,493377,4,6,0
99,2500,19,Male,94900.0,59812,6,626.0,Full-time,918273,4,5,0
100,1702,30,Female,486162.0,201051,6,407.0,Self-employed,673166,0,9,0
101,3449,60,Male,451067.0,267906,24,461.0,Self-employed,789404,1,0,0
102,3777,60,Male,328432.0,118946,24,751.0,Part-time,673616,3,0,0
